dataset,unlearning-method,learning-rate,LoRA-rank,epochs,indices,hf-link
tofu,grad-diff,1e-05,8,600,[1112],https://huggingface.co/advit/tofu_grad-diff_1e-05_8_600_1112
tofu,grad-diff,1e-05,8,600,[2240],https://huggingface.co/advit/tofu_grad-diff_1e-05_8_600_2240
tofu,grad-diff,1e-05,8,600,[553],https://huggingface.co/advit/tofu_grad-diff_1e-05_8_600_553
tofu,grad-diff,1e-05,8,600,[3195],https://huggingface.co/advit/tofu_grad-diff_1e-05_8_600_3195
tofu,grad-diff,1e-05,8,600,[92],https://huggingface.co/advit/tofu_grad-diff_1e-05_8_600_92
tofu,grad-diff,1e-05,8,600,[1707],https://huggingface.co/advit/tofu_grad-diff_1e-05_8_600_1707
tofu,grad-diff,1e-05,8,600,[1982],https://huggingface.co/advit/tofu_grad-diff_1e-05_8_600_1982
tofu,grad-diff,1e-05,8,600,[1323],https://huggingface.co/advit/tofu_grad-diff_1e-05_8_600_1323
tofu,grad-diff,1e-05,8,600,[1721],https://huggingface.co/advit/tofu_grad-diff_1e-05_8_600_1721
tofu,grad-diff,1e-05,8,600,[867],https://huggingface.co/advit/tofu_grad-diff_1e-05_8_600_867
tofu,grad-diff,1e-05,8,600,[2703],https://huggingface.co/advit/tofu_grad-diff_1e-05_8_600_2703
tofu,grad-diff,1e-05,8,600,[23],https://huggingface.co/advit/tofu_grad-diff_1e-05_8_600_23
tofu,grad-diff,1e-05,8,600,[2105],https://huggingface.co/advit/tofu_grad-diff_1e-05_8_600_2105
tofu,grad-diff,1e-05,8,600,[1564],https://huggingface.co/advit/tofu_grad-diff_1e-05_8_600_1564
tofu,grad-diff,1e-05,8,600,[492],https://huggingface.co/advit/tofu_grad-diff_1e-05_8_600_492
tofu,grad-diff,1e-05,8,600,[807],https://huggingface.co/advit/tofu_grad-diff_1e-05_8_600_807
tofu,grad-diff,1e-05,8,600,[1349],https://huggingface.co/advit/tofu_grad-diff_1e-05_8_600_1349
tofu,grad-diff,1e-05,8,600,[2312],https://huggingface.co/advit/tofu_grad-diff_1e-05_8_600_2312
tofu,grad-diff,1e-05,8,600,[183],https://huggingface.co/advit/tofu_grad-diff_1e-05_8_600_183
tofu,grad-diff,1e-05,8,600,[1215],https://huggingface.co/advit/tofu_grad-diff_1e-05_8_600_1215
tofu,grad-diff,1e-05,8,600,[2960],https://huggingface.co/advit/tofu_grad-diff_1e-05_8_600_2960
tofu,grad-diff,1e-05,8,600,[613],https://huggingface.co/advit/tofu_grad-diff_1e-05_8_600_613
tofu,grad-diff,1e-05,8,600,[2890],https://huggingface.co/advit/tofu_grad-diff_1e-05_8_600_2890
tofu,grad-diff,1e-05,8,600,[1402],https://huggingface.co/advit/tofu_grad-diff_1e-05_8_600_1402
tofu,grad-diff,1e-05,8,600,[1910],https://huggingface.co/advit/tofu_grad-diff_1e-05_8_600_1910
tofu,grad-diff,1e-05,8,600,[1000],https://huggingface.co/advit/tofu_grad-diff_1e-05_8_600_1000
tofu,grad-diff,1e-05,8,600,[1093],https://huggingface.co/advit/tofu_grad-diff_1e-05_8_600_1093
tofu,grad-diff,1e-05,8,600,[2511],https://huggingface.co/advit/tofu_grad-diff_1e-05_8_600_2511
tofu,grad-diff,1e-05,8,600,[1883],https://huggingface.co/advit/tofu_grad-diff_1e-05_8_600_1883
tofu,grad-diff,1e-05,8,600,[738],https://huggingface.co/advit/tofu_grad-diff_1e-05_8_600_738
tofu,grad-diff,1e-05,8,600,[2000],https://huggingface.co/advit/tofu_grad-diff_1e-05_8_600_2000
tofu,grad-diff,1e-05,8,600,[1616],https://huggingface.co/advit/tofu_grad-diff_1e-05_8_600_1616
tofu,grad-diff,1e-05,8,600,[690],https://huggingface.co/advit/tofu_grad-diff_1e-05_8_600_690
tofu,grad-diff,1e-05,8,600,[812],https://huggingface.co/advit/tofu_grad-diff_1e-05_8_600_812
tofu,grad-diff,1e-05,8,600,[58],https://huggingface.co/advit/tofu_grad-diff_1e-05_8_600_58
tofu,grad-diff,1e-05,8,600,[1492],https://huggingface.co/advit/tofu_grad-diff_1e-05_8_600_1492
tofu,grad-diff,1e-05,8,600,[123],https://huggingface.co/advit/tofu_grad-diff_1e-05_8_600_123
tofu,grad-diff,1e-05,8,600,[717],https://huggingface.co/advit/tofu_grad-diff_1e-05_8_600_717
tofu,grad-diff,1e-05,8,600,[265],https://huggingface.co/advit/tofu_grad-diff_1e-05_8_600_265
tofu,grad-diff,1e-05,8,600,[320],https://huggingface.co/advit/tofu_grad-diff_1e-05_8_600_320
tofu,grad-diff,1e-05,8,600,[419],https://huggingface.co/advit/tofu_grad-diff_1e-05_8_600_419
tofu,grad-diff,1e-05,8,600,[2498],https://huggingface.co/advit/tofu_grad-diff_1e-05_8_600_2498
